280,8.20E-02
280.5,9.90E-02
281,1.50E-01
281.5,2.12E-01
282,2.67E-01
282.5,3.03E-01
283,3.25E-01
283.5,3.23E-01
284,2.99E-01
284.5,2.50E-01
285,1.76E-01
285.5,1.55E-01
286,2.42E-01
286.5,3.33E-01
287,3.62E-01
287.5,3.39E-01
288,3.11E-01
288.5,3.25E-01
289,3.92E-01
289.5,4.79E-01
290,5.63E-01
290.5,6.06E-01
291,6.18E-01
291.5,5.98E-01
292,5.67E-01
292.5,5.29E-01
293,5.38E-01
293.5,5.49E-01
294,5.33E-01
294.5,5.20E-01
295,5.27E-01
295.5,5.59E-01
296,5.73E-01
296.5,5.21E-01
297,4.78E-01
297.5,5.29E-01
298,5.28E-01
298.5,4.68E-01
299,4.72E-01
299.5,5.01E-01
300,4.58E-01
300.5,4.33E-01
301,4.63E-01
301.5,4.78E-01
302,4.49E-01
302.5,5.08E-01
303,6.12E-01
303.5,6.46E-01
304,6.21E-01
304.5,6.26E-01
305,6.42E-01
305.5,6.11E-01
306,5.65E-01
306.5,5.75E-01
307,6.05E-01
307.5,6.31E-01
308,6.45E-01
308.5,6.41E-01
309,5.80E-01
309.5,5.00E-01
310,5.33E-01
310.5,6.52E-01
311,7.62E-01
311.5,7.44E-01
312,7.06E-01
312.5,6.76E-01
313,6.94E-01
313.5,7.24E-01
314,7.17E-01
314.5,6.76E-01
315,6.85E-01
315.5,6.32E-01
316,5.87E-01
316.5,6.49E-01
317,7.39E-01
317.5,8.02E-01
318,7.24E-01
318.5,6.80E-01
319,7.06E-01
319.5,7.33E-01
320,7.75E-01
320.5,8.26E-01
321,7.65E-01
321.5,7.19E-01
322,7.35E-01
322.5,7.12E-01
323,6.49E-01
323.5,6.81E-01
324,7.41E-01
324.5,7.88E-01
325,8.29E-01
325.5,9.14E-01
326,9.98E-01
326.5,1.02E+00
327,1.00E+00
327.5,9.87E-01
328,9.57E-01
328.5,9.34E-01
329,1.00E+00
329.5,1.10E+00
330,1.11E+00
330.5,1.04E+00
331,9.91E-01
331.5,9.94E-01
332,9.93E-01
332.5,9.80E-01
333,9.64E-01
333.5,9.37E-01
334,9.56E-01
334.5,9.89E-01
335,1.01E+00
335.5,9.75E-01
336,8.90E-01
336.5,8.29E-01
337,8.18E-01
337.5,8.77E-01
338,9.25E-01
338.5,9.58E-01
339,9.69E-01
339.5,9.89E-01
340,1.05E+00
340.5,1.05E+00
341,9.71E-01
341.5,9.59E-01
342,9.96E-01
342.5,1.03E+00
343,1.04E+00
343.5,9.83E-01
344,8.54E-01
344.5,8.13E-01
345,9.16E-01
345.5,9.70E-01
346,9.43E-01
346.5,9.56E-01
347,9.70E-01
347.5,9.33E-01
348,9.25E-01
348.5,9.37E-01
349,8.99E-01
349.5,9.20E-01
350,1.01E+00
350.5,1.08E+00
351,1.05E+00
351.5,1.01E+00
352,9.84E-01
352.5,9.26E-01
353,9.80E-01
353.5,1.08E+00
354,1.13E+00
354.5,1.14E+00
355,1.14E+00
355.5,1.10E+00
356,1.03E+00
356.5,9.59E-01
357,8.42E-01
357.5,8.50E-01
358,7.89E-01
358.5,7.31E-01
359,8.58E-01
359.5,1.03E+00
360,1.09E+00
360.5,1.03E+00
361,9.42E-01
361.5,9.18E-01
362,9.58E-01
362.5,1.05E+00
363,1.07E+00
363.5,1.04E+00
364,1.07E+00
364.5,1.06E+00
365,1.10E+00
365.5,1.20E+00
366,1.29E+00
366.5,1.28E+00
367,1.26E+00
367.5,1.23E+00
368,1.16E+00
368.5,1.15E+00
369,1.19E+00
369.5,1.28E+00
370,1.29E+00
370.5,1.17E+00
371,1.18E+00
371.5,1.22E+00
372,1.14E+00
372.5,1.09E+00
373,1.04E+00
373.5,9.39E-01
374,9.34E-01
374.5,9.25E-01
375,9.85E-01
375.5,1.09E+00
376,1.12E+00
376.5,1.10E+00
377,1.18E+00
377.5,1.31E+00
378,1.41E+00
378.5,1.38E+00
379,1.23E+00
379.5,1.10E+00
380,1.15E+00
380.5,1.23E+00
381,1.25E+00
381.5,1.12E+00
382,9.54E-01
382.5,8.23E-01
383,7.36E-01
383.5,7.11E-01
384,8.21E-01
384.5,9.86E-01
385,1.08E+00
385.5,1.03E+00
386,9.91E-01
386.5,1.03E+00
387,1.04E+00
387.5,1.02E+00
388,1.01E+00
388.5,9.97E-01
389,1.08E+00
389.5,1.20E+00
390,1.25E+00
390.5,1.26E+00
391,1.33E+00
391.5,1.35E+00
392,1.24E+00
392.5,1.03E+00
393,7.45E-01
393.5,5.91E-01
394,7.67E-01
394.5,1.06E+00
395,1.25E+00
395.5,1.32E+00
396,1.16E+00
396.5,8.43E-01
397,6.52E-01
397.5,9.61E-01
398,1.30E+00
398.5,1.53E+00
399,1.62E+00
399.5,1.67E+00
400,1.69E+00
401,1.75E+00
402,1.81E+00
403,1.74E+00
404,1.76E+00
405,1.72E+00
406,1.67E+00
407,1.63E+00
408,1.70E+00
409,1.81E+00
410,1.54E+00
411,1.72E+00
412,1.82E+00
413,1.74E+00
414,1.71E+00
415,1.77E+00
416,1.82E+00
417,1.77E+00
418,1.69E+00
419,1.75E+00
420,1.60E+00
421,1.81E+00
422,1.78E+00
423,1.72E+00
424,1.71E+00
425,1.76E+00
426,1.70E+00
427,1.64E+00
428,1.65E+00
429,1.52E+00
430,1.21E+00
431,1.10E+00
432,1.82E+00
433,1.69E+00
434,1.56E+00
435,1.71E+00
436,1.87E+00
437,1.90E+00
438,1.66E+00
439,1.60E+00
440,1.83E+00
441,1.80E+00
442,1.92E+00
443,1.95E+00
444,1.89E+00
445,1.97E+00
446,1.76E+00
447,1.99E+00
448,2.01E+00
449,2.00E+00
450,2.07E+00
451,2.14E+00
452,2.05E+00
453,1.89E+00
454,2.02E+00
455,2.00E+00
456,2.06E+00
457,2.08E+00
458,2.03E+00
459,2.01E+00
460,2.00E+00
461,2.06E+00
462,2.08E+00
463,2.08E+00
464,2.02E+00
465,1.98E+00
466,2.02E+00
467,1.93E+00
468,2.01E+00
469,2.02E+00
470,1.94E+00
471,1.97E+00
472,2.07E+00
473,1.99E+00
474,2.01E+00
475,2.08E+00
476,2.01E+00
477,2.03E+00
478,2.09E+00
479,2.04E+00
480,2.07E+00
481,2.06E+00
482,2.06E+00
483,2.03E+00
484,1.99E+00
485,1.98E+00
486,1.60E+00
487,1.79E+00
488,1.94E+00
489,1.82E+00
490,2.03E+00
491,1.95E+00
492,1.86E+00
493,1.98E+00
494,1.93E+00
495,2.05E+00
496,1.95E+00
497,1.98E+00
498,1.92E+00
499,1.92E+00
500,1.92E+00
501,1.86E+00
502,1.86E+00
503,1.95E+00
504,1.83E+00
505,1.95E+00
506,2.03E+00
507,1.94E+00
508,1.88E+00
509,1.97E+00
510,1.91E+00
511,1.94E+00
512,1.99E+00
513,1.87E+00
514,1.82E+00
515,1.88E+00
516,1.89E+00
517,1.54E+00
518,1.76E+00
519,1.70E+00
520,1.86E+00
521,1.87E+00
522,1.92E+00
523,1.80E+00
524,1.94E+00
525,1.93E+00
526,1.87E+00
527,1.64E+00
528,1.88E+00
529,1.97E+00
530,1.89E+00
531,2.00E+00
532,1.96E+00
533,1.75E+00
534,1.87E+00
535,1.90E+00
536,1.97E+00
537,1.82E+00
538,1.91E+00
539,1.86E+00
540,1.80E+00
541,1.73E+00
542,1.89E+00
543,1.85E+00
544,1.92E+00
545,1.87E+00
546,1.86E+00
547,1.88E+00
548,1.83E+00
549,1.88E+00
550,1.86E+00
551,1.86E+00
552,1.90E+00
553,1.84E+00
554,1.88E+00
555,1.89E+00
556,1.86E+00
